iteration,timesteps,winrate,games,games_won,avg_reward
1,10000,0.6210826210826211,351,218,3.5417147
2,10000,0.5507246376811594,345,190,3.3031979
2,20000,0.5768115942028985,690,398,3.467054
3,10000,0.56657223796034,353,200,3.4812498
3,20000,0.5942446043165468,695,413,3.6920745
3,30000,0.5787965616045845,1047,606,3.4112813
3,40000,0.5747126436781609,1392,800,3.4189794
3,50000,0.581943645773433,1739,1012,3.3885503
3,60000,0.5806142034548945,2084,1210,3.348104
3,70000,0.5835043085761181,2437,1422,3.418514
3,80000,0.5830337886412653,2782,1622,3.3930242
3,90000,0.577119184193754,3138,1811,3.3618746
3,100000,0.5776379754074922,3497,2020,3.3169622
4,10000,0.5511363636363636,352,194,3.6037037
4,20000,0.5914285714285714,700,414,3.601144
4,30000,0.590521327014218,1055,623,3.3683114
4,40000,0.5791341376863024,1409,816,3.3296874
4,50000,0.5790368271954675,1765,1022,3.2454648
4,60000,0.5764705882352941,2125,1225,3.2231169
4,70000,0.572639225181598,2478,1419,3.1932986
4,80000,0.577574047954866,2836,1638,3.1782007
4,90000,0.5767063243581716,3194,1842,3.2032886
4,100000,0.5774647887323944,3550,2050,3.2261765
5,10000,0.5444444444444444,360,196,3.0941503
5,20000,0.5602240896358543,714,400,2.9875176
5,30000,0.5719591457753017,1077,616,3.0367103
5,40000,0.5778859527121002,1438,831,3.1842728
5,50000,0.5725446428571429,1792,1026,3.2320492
5,60000,0.5728245695672406,2149,1231,3.3100095
5,70000,0.5774309723889556,2499,1443,3.3264213
5,80000,0.5771929824561404,2850,1645,3.271955
5,90000,0.5784865540963102,3198,1850,3.2755709
5,100000,0.578103011539544,3553,2054,3.2668355
6,10000,0.6149425287356322,348,214,3.0423634
6,20000,0.5738880918220947,697,400,3.1346266
6,30000,0.5784966698382493,1051,608,3.2606666
6,40000,0.588865096359743,1401,825,3.3399289
6,50000,0.5828116107000569,1757,1024,3.349829
6,60000,0.5826251180358829,2118,1234,3.3588097
6,70000,0.581554571083367,2483,1444,3.2782838
6,80000,0.5870331219168429,2838,1666,3.3216074
6,90000,0.5895592372616443,3199,1886,3.3087244
6,100000,0.5831691528285956,3553,2072,3.2639358
6,110000,0.5841660261337432,3903,2280,3.301051
6,120000,0.5799623706491063,4252,2466,3.274947
6,130000,0.5821382007822686,4602,2679,3.2652469
6,140000,0.5872374798061389,4952,2908,3.2961218
6,150000,0.5879804069329314,5308,3121,3.2976258
6,160000,0.588276836158192,5664,3332,3.3376834
6,170000,0.5877571333775713,6028,3543,3.32371
6,180000,0.5889637874274964,6379,3757,3.308012
6,190000,0.5888113963496068,6739,3968,3.2954736
6,200000,0.5895122638849732,7094,4182,3.2824054
6,210000,0.5902497985495568,7446,4395,3.290893
6,220000,0.5904077968709925,7798,4604,3.2996795
6,230000,0.5880908532842235,8145,4790,3.3002949
6,240000,0.5880414312617702,8496,4996,3.315668
6,250000,0.5872638841759982,8841,5192,3.3092535
6,260000,0.5865593736407133,9196,5394,3.2997932
6,270000,0.5870818915801614,9537,5599,3.3163486
6,280000,0.5862836334209994,9886,5796,3.3113708
6,290000,0.5852206169465053,10244,5995,3.3177
6,300000,0.5847489618724047,10596,6196,3.3053231
6,310000,0.5839349355752536,10943,6390,3.3006763
6,320000,0.5840417995040736,11292,6595,3.2965636
6,330000,0.5845003866311539,11639,6803,3.3197114
6,340000,0.5838338338338338,11988,6999,3.326654
6,350000,0.5829821717990276,12340,7194,3.3187454
6,360000,0.5827882417842225,12689,7395,3.3239124
6,370000,0.582003682111077,13036,7587,3.322501
6,380000,0.5832087320574163,13376,7801,3.3269234
6,390000,0.5838007138174667,13729,8015,3.3211174
6,400000,0.5831380069607216,14079,8210,3.3138015
6,410000,0.5830040895543079,14427,8411,3.3099887
6,420000,0.5832994992556503,14778,8620,3.3156595
6,430000,0.5833168087778439,15129,8825,3.3099618
6,440000,0.5835163415579383,15482,9034,3.3110263
6,450000,0.5819283955294563,15837,9216,3.3063653
6,460000,0.5816036570298987,16188,9415,3.3091123
6,470000,0.5815345546889171,16539,9618,3.3087919
6,480000,0.581409117821196,16890,9820,3.306081
6,490000,0.5817380206520478,17238,10028,3.3084412
6,500000,0.5822907188353048,17584,10239,3.3173578
6,510000,0.5822043820036795,17937,10443,3.316994
6,520000,0.5823034015093514,18286,10648,3.324479
6,530000,0.58206311721769,18632,10845,3.321679
6,540000,0.582643974919648,18979,11058,3.3203394
6,550000,0.5828719275549806,19325,11264,3.3222988
6,560000,0.5826895710510266,19676,11465,3.3191867
6,570000,0.5824757718053751,20018,11660,3.3197832
6,580000,0.5821342631242941,20363,11854,3.3190992
6,590000,0.5821176697903584,20702,12051,3.315806
6,600000,0.5820427553444181,21050,12252,3.3221152
6,610000,0.5821921009581678,21395,12456,3.3279705
6,620000,0.5813589731793716,21737,12637,3.3194838
6,630000,0.5812426410651209,22082,12835,3.3101945
6,640000,0.5814461483594865,22432,13043,3.3109717
6,650000,0.581357569371268,22776,13241,3.3127246
6,660000,0.5817081081081081,23125,13452,3.306651
6,670000,0.5816183049980825,23469,13650,3.305842
6,680000,0.5819128390293056,23818,13860,3.3145695
6,690000,0.5813953488372093,24166,14050,3.3147488
6,700000,0.581538587045195,24516,14257,3.3156722
6,710000,0.5822611772274043,24872,14482,3.3169274
6,720000,0.5822368421052632,25232,14691,3.3201342
6,730000,0.582506058000469,25586,14904,3.3266642
6,740000,0.5827646038172354,25935,15114,3.3331344
6,750000,0.5829847113409904,26294,15329,3.333302
6,760000,0.5830675122903141,26647,15537,3.3307028
6,770000,0.5828920570264766,27005,15741,3.3289995
6,780000,0.5835496252970207,27355,15963,3.3328803
6,790000,0.5833573903002309,27712,16166,3.3285666
6,800000,0.583125489916625,28066,16366,3.3187354
6,810000,0.5830606284527957,28419,16570,3.3207898
6,820000,0.5825283202446313,28778,16764,3.3179452
6,830000,0.5826698695950583,29140,16979,3.318175
6,840000,0.5830706125631377,29499,17200,3.3234863
6,850000,0.5830542531815137,29860,17410,3.323112
6,860000,0.5832892124420913,30220,17627,3.3296041
6,870000,0.5828700372817058,30578,17823,3.323701
6,880000,0.5828054298642534,30940,18032,3.319335
6,890000,0.5827128934334558,31295,18236,3.3170354
6,900000,0.5823116784630941,31648,18429,3.31136
6,910000,0.5825,32000,18640,3.3157036
6,920000,0.5828440763858846,32362,18862,3.3214087
6,930000,0.5827857077360393,32717,19067,3.321702
6,940000,0.5828545509525249,33070,19275,3.3256104
6,950000,0.5828248384781048,33432,19485,3.3255033
6,960000,0.5829041614870064,33786,19694,3.32695
6,970000,0.5832405834456095,34142,19913,3.3278964
6,980000,0.5838525516561857,34507,20147,3.3325684
6,990000,0.5841794298170138,34866,20368,3.3370001
6,1000000,0.5842983651226158,35232,20586,3.3428888
7,10000,0.5184135977337111,353,183,0.44176146
7,20000,0.5221745350500715,699,365,0.716046
7,30000,0.5344995140913509,1029,550,1.2622567
7,40000,0.5370506236243581,1363,732,1.3828928
7,50000,0.5473808122424956,1699,930,1.573616
7,60000,0.5560493827160494,2025,1126,1.7358203
7,70000,0.553011026293469,2358,1304,1.9189647
7,80000,0.5517113095238095,2688,1483,2.0599184
7,90000,0.5509121061359867,3015,1661,2.184738
7,100000,0.5498652291105122,3339,1836,2.3313663
7,110000,0.5499181669394435,3666,2016,2.4388814
7,120000,0.5506265664160401,3990,2197,2.491602
7,130000,0.55068429598701,4311,2374,2.5344548
7,140000,0.5518878101402374,4635,2558,2.613444
7,150000,0.5525785656728445,4964,2743,2.6913157
7,160000,0.5535815535815536,5291,2929,2.738809
7,170000,0.5520555258942872,5619,3102,2.7750444
7,180000,0.5544904137235116,5946,3297,2.807435
7,190000,0.5580172138986292,6274,3501,2.8686433
7,200000,0.5564137513251552,6603,3674,2.903711
7,210000,0.5572706289671091,6932,3863,2.9324772
7,220000,0.5574380165289257,7260,4047,2.9950821
7,230000,0.5586025049439683,7585,4237,3.036775
7,240000,0.5593327435865032,7913,4426,3.0744188
7,250000,0.5602380374058781,8234,4613,3.1200173
7,260000,0.5593972666744539,8561,4789,3.1176288
7,270000,0.5578568212516885,8884,4956,3.1427674
7,280000,0.5575105897686543,9207,5133,3.1616123
7,290000,0.5579687336061274,9531,5318,3.1891713
7,300000,0.5578210590383444,9858,5499,3.205651
7,310000,0.5563954059094924,10187,5668,3.2071376
7,320000,0.557648401826484,10512,5862,3.2278566
7,330000,0.5579355553503832,10831,6043,3.2481997
7,340000,0.5583542488347077,11156,6229,3.267898
7,350000,0.5583522034488765,11482,6411,3.281805
7,360000,0.5587562484114208,11803,6595,3.3000174
7,370000,0.5590174744477415,12132,6782,3.3165612
7,380000,0.5599775334991575,12463,6979,3.3425457
7,390000,0.5602470873406834,12789,7165,3.3710043
7,400000,0.5603599481430641,13113,7348,3.3825657
7,410000,0.5594405594405595,13442,7520,3.387717
7,420000,0.5591311927938399,13766,7697,3.3882458
7,430000,0.5592450688236129,14094,7882,3.4081676
7,440000,0.5594454072790295,14425,8070,3.4215477
7,450000,0.5601572561512913,14753,8264,3.426478
7,460000,0.5599628548686655,15076,8442,3.4240067
7,470000,0.559797428905337,15402,8622,3.4202585
7,480000,0.5612718600953895,15725,8826,3.428498
7,490000,0.5623325649492243,16051,9026,3.4402432
7,500000,0.5615652280080581,16381,9199,3.4342737
7,510000,0.5609624708206141,16707,9372,3.4295585
7,520000,0.5603756970942178,17035,9546,3.430181
7,530000,0.5595875813605207,17361,9715,3.4265785
7,540000,0.5590796019900498,17688,9889,3.424408
7,550000,0.5591385913304102,18017,10074,3.4306173
7,560000,0.5579848427021428,18341,10234,3.4276993
7,570000,0.5584707646176912,18676,10430,3.4380672
7,580000,0.5584907646161132,19003,10613,3.44799
7,590000,0.5584765058993997,19324,10792,3.4534857
7,600000,0.5592875318066157,19650,10990,3.4654436
7,610000,0.5588765395013517,19974,11163,3.467947
7,620000,0.5583136327817179,20304,11336,3.4665275
7,630000,0.5575208373715836,20636,11505,3.4655638
7,640000,0.5578666157809369,20962,11694,3.470097
7,650000,0.5572153325817362,21288,11862,3.4693148
7,660000,0.5573960116596492,21613,12047,3.477036
7,670000,0.5571207148067104,21936,12221,3.4840257
7,680000,0.5569580450992723,22262,12399,3.4850411
7,690000,0.5569031915364526,22591,12581,3.4879773
7,700000,0.5565687857236354,22919,12756,3.4835024
7,710000,0.5569609361555671,23244,12946,3.4899457
7,720000,0.5565361279646994,23569,13117,3.4875426
7,730000,0.5569365976145637,23895,13308,3.4927387
7,740000,0.5570001650982335,24228,13495,3.498411
7,750000,0.5573790519628604,24556,13687,3.5018775
7,760000,0.5579264617239301,24885,13884,3.5075192
7,770000,0.558059269250605,25207,14067,3.50465
7,780000,0.5587106376312079,25532,14265,3.518245
7,790000,0.5588519707577457,25853,14448,3.5265825
7,800000,0.5586494022382644,26181,14626,3.5287323
7,810000,0.5592120160012076,26498,14818,3.5329664
7,820000,0.5588114677701972,26823,14989,3.531769
7,830000,0.5586339019268319,27143,15163,3.5312693
7,840000,0.5584595224228305,27472,15342,3.5240293
7,850000,0.5585896744018708,27795,15526,3.5278697
7,860000,0.5590556780203371,28126,15724,3.5383506
7,870000,0.559589498471163,28453,15922,3.5393229
7,880000,0.5595440803419397,28777,16102,3.5439885
7,890000,0.5592136916626572,29098,16272,3.5492735
7,900000,0.5592114208021753,29420,16452,3.55213
7,910000,0.5589441829186281,29740,16623,3.551747
7,920000,0.5588264644247081,30063,16800,3.5527182
7,930000,0.5584877101773551,30391,16973,3.551435
7,940000,0.5587603359593724,30718,17164,3.5597522
7,950000,0.558612247527623,31043,17341,3.5586176
7,960000,0.5588535356755723,31366,17529,3.5620153
7,970000,0.5589952349395689,31689,17714,3.5638225
7,980000,0.5589980635892311,32018,17898,3.5674238
7,990000,0.5593445663935693,32345,18092,3.5733647
7,1000000,0.559640047748768,32671,18284,3.5736642
8,10000,0.5041782729805014,359,181,0.18044697
8,20000,0.515625,704,363,0.51081085
8,30000,0.5455417066155321,1043,569,1.1239924
8,40000,0.5569253081943437,1379,768,1.6504354
8,50000,0.5569176882661997,1713,954,1.9159464
8,60000,0.557513460597161,2043,1139,2.0938787
8,70000,0.5649978965082036,2377,1343,2.277315
8,80000,0.5553498704183636,2701,1500,2.274556
8,90000,0.5540853456830963,3023,1675,2.4305098
8,100000,0.5595344673231871,3351,1875,2.5499406
8,110000,0.5609026644915716,3678,2063,2.637286
8,120000,0.5599101347978033,4006,2243,2.6820476
8,130000,0.5581180811808119,4336,2420,2.7490659
8,140000,0.5530774179712631,4663,2579,2.797383
8,150000,0.5513026052104208,4990,2751,2.8285227
8,160000,0.5520225776105362,5315,2934,2.8817651
8,170000,0.5547484053862509,5644,3131,2.9181995
8,180000,0.5560207670406967,5971,3320,3.0059967
8,190000,0.5564375297666296,6299,3505,3.0286598
8,200000,0.5558406278297615,6626,3683,3.0582943
8,210000,0.555619513599079,6949,3861,3.10711
8,220000,0.5557998900494777,7276,4044,3.1388729
8,230000,0.5571484940155201,7603,4236,3.1376746
8,240000,0.558303886925795,7924,4424,3.1692796
8,250000,0.5586808923375364,8248,4608,3.1957076
8,260000,0.5580065359477124,8568,4781,3.2009687
8,270000,0.5585788171801215,8894,4968,3.2048352
8,280000,0.5567368192666522,9218,5132,3.221688
8,290000,0.5567777079404986,9546,5315,3.2319853
8,300000,0.556815880089123,9874,5498,3.2611163
8,310000,0.5573095401509952,10199,5684,3.2758188
8,320000,0.5574035354495344,10522,5865,3.2881758
8,330000,0.5580023956509721,10853,6056,3.3155913
8,340000,0.5579418344519016,11175,6235,3.3250046
8,350000,0.5590640222686152,11496,6427,3.3491082
8,360000,0.5608868579165609,11817,6628,3.3600457
8,370000,0.5614858743101886,12141,6817,3.3698354
8,380000,0.561386615310544,12462,6996,3.3678036
8,390000,0.5620552123250177,12787,7187,3.3734474
8,400000,0.5611466910643489,13116,7360,3.367648
8,410000,0.561788557399003,13441,7551,3.383549
8,420000,0.5621005229517723,13768,7739,3.3921115
8,430000,0.563196366475055,14091,7936,3.428034
8,440000,0.5619318576087711,14411,8098,3.4191327
8,450000,0.5616940409936202,14734,8276,3.4193647
8,460000,0.5609432082364663,15055,8445,3.423356
8,470000,0.560923276983095,15380,8627,3.4384682
8,480000,0.561839256145714,15702,8822,3.459474
8,490000,0.5609756097560976,16031,8993,3.4543045
8,500000,0.5604745016509722,16354,9166,3.4569008
8,510000,0.5608249895077643,16679,9354,3.4694448
8,520000,0.5606729015940238,17001,9532,3.4813588
8,530000,0.5603463203463204,17325,9708,3.4877279
8,540000,0.5603966005665723,17650,9891,3.495433
8,550000,0.560518411391701,17978,10077,3.5029929
8,560000,0.5603759152005245,18302,10256,3.5103383
8,570000,0.5602749288514203,18623,10434,3.5192084
8,580000,0.5606228556347321,18945,10621,3.5278926
8,590000,0.560278167003996,19269,10796,3.5431597
8,600000,0.5614411104307001,19596,11002,3.5543354
8,610000,0.5618693840670649,19921,11193,3.561245
8,620000,0.5613792422071827,20243,11364,3.5645933
8,630000,0.5616644791210929,20571,11554,3.5767622
8,640000,0.5621381059482222,20897,11747,3.586342
8,650000,0.5625618549413262,21219,11937,3.5930154
8,660000,0.5619777158774373,21540,12105,3.5967731
8,670000,0.5614821591948765,21860,12274,3.5997572
8,680000,0.562122441619331,22182,12469,3.6101844
8,690000,0.5621167688616369,22506,12651,3.6204488
8,700000,0.5625629571234616,22833,12845,3.632196
8,710000,0.5621869062014164,23156,13018,3.6378448
8,720000,0.562558555489311,23482,13210,3.6447167
8,730000,0.5624816230520435,23807,13391,3.6533647
8,740000,0.5629687953255149,24131,13585,3.666469
8,750000,0.5628884527314361,24456,13766,3.666097
8,760000,0.5637434924734654,24779,13969,3.6831703
8,770000,0.5638369915946301,25103,14154,3.6882837
8,780000,0.5639946507237256,25424,14339,3.692247
8,790000,0.5640458163463405,25755,14527,3.7014248
8,800000,0.5636238162788023,26083,14701,3.6992712
8,810000,0.564395804142841,26407,14904,3.7061498
8,820000,0.5644219977553311,26730,15087,3.7139735
8,830000,0.5641309972647298,27054,15262,3.71025
8,840000,0.5643170197224251,27380,15451,3.7125971
8,850000,0.5645958921416453,27703,15641,3.7130206
8,860000,0.5643578489098241,28023,15815,3.7110624
8,870000,0.5648216742512435,28347,16011,3.7192655
8,880000,0.5650612074076657,28673,16202,3.7198415
8,890000,0.5652113938892337,28998,16390,3.7263749
8,900000,0.565368614880993,29326,16580,3.7295344
8,910000,0.5652760446527941,29651,16761,3.7346137
8,920000,0.5651376146788991,29975,16940,3.7445617
8,930000,0.5648126753589702,30295,17111,3.7444377
8,940000,0.5651861528412802,30620,17306,3.7543418
8,950000,0.5652553329023917,30940,17489,3.7644718
8,960000,0.56535226582238,31269,17678,3.7641003
8,970000,0.565804879592418,31601,17880,3.7683764
8,980000,0.5655850663993987,31928,18058,3.772606
8,990000,0.5656528074907761,32253,18244,3.776203
8,1000000,0.565972861791613,32574,18436,3.7802932
